abbreviate,לקצר
abdomen,בטן
ability,יכולת
abnormal,לא נורמלי
abolish,לבטל
above,מעל
absolute,"מוחלט, מושלם"
absolutely,באופן מוחלט
absorb,"לקלוט, לספוג, להתעמק"
absorbent,בעל כושר ספיגה
absorption,ספיגה
abundant,בשפע
abuse,לנצל/להשתמש לרעה
accelerate,להאיץ
accept,"לקבל, להסכים"
acceptable,מקובל
acceptance,קבלה
access,"גישה, כניסה"
accessibility,נגישות
accessible,נגיש
accessory,"מסייע, מאפשר, שותף , אביזר"
accompany,"להתלוות, ללוות"
accomplish,"לבצע, להשיג"
accomplished,"מוכשר, בעל הישגים"
accomplishment,"הישג, השלמה"
according to, על פי
accordingly,בהתאם לכך
account,"חשבון בנק, דין וחשבון"
account for, להסביר
accountable,אחראי
accumulate,להצטבר' לצבור
accumulation,הצטברות
accumulative,מצטבר
accurate,"מדוייק, דייקן"
accurately,בדייקנות
achievable,ניתן להשגה
achieve,"להשיג, להשלים"
achievement,הישג
acquire,"לרכוש, להשיג"
actual,"עובדתי, אמיתי, ממשי"
acute,"רציני, חמור, אנוש, קריטי"
adapt,"להתאים, לעבד, לסגל"
adaptable,שאפשר להתאימו
adaptation,"הסתגלות, התאמה"
address,כתובת
adhere to, לדבוק ב...
adherence,"דבקות, הידבקות"
adjust,"לכוון, להסתגל"
administer,לנהל
administration,"ניהול, מנהל"
administrative,ניהולי
administrator,מנהל
admit,להודות
admit into, להכניס
admittance,"הודאה, הכנסה"
admittedly,"מוסכם, לכל הדעות"
adolescence,נעורים' גיל ההתבגרות
adopt,לאמץ
advance,"התקדמות, להתקדם, מקדמה"
advantage,יתרון
advantageous,מועיל
adversary,יריב
advertise,לפרסם
advertisement,"פרסומת, פרסום"
advice,עצה
advocate,"לסנגר, לדגול ב..."
affect,להשפיע
affection,חיבה
afflict,לייסר
afford,להרשות לעצמך
against,נגד
age,גיל
agenda,סדר יום
aggression,תוקפנות
aggressive,"תוקפני, אגרסיבי"
agree,להסכים
agriculture,חקלאות
aim,"מטרה, כיוון, לכוון, להתעתד"
air,אוויר
airplane,מטוס
airport,שדה תעופה
alert,"אזעקה, מצב היכון, להזהיר, ער, מוכן"
alertness,"עירנות, דריכות"
alien,חוצן
allegedly,לכאורה
allow,להרשות
allow for, להביא בחשבון
allowable,מותר
allowance,"דמי כיס, קצבה"
ally,"בעל ברית, לחבור, להתחבר"
also,גם
alternate,"לסירוגין, חלופי"
although,אף על פי כן
ambiguity,"דו משמעות, עמימות"
ambiguous,"עמום, דו משמעי"
ambition,"שאפתנות, שאיפה"
ambitious,"שאפתן, בעל שאיפות"
ambivalence,רגשות סותרים
ambivalent,בעל משמעויות סותרות
amiss,לא כשורה
ammunition,תחמושת
among (st)," בקרב, בין כמה דברים, נמנה עם"
amount,"סכום, להסתכם"
ancestor,אב קדמון
ancient,עתיק
annex,"אגף, תוספת, לספח, לצרף"
annoy,להרגיז
anxiety,חרדה
anxious,"חרד, מודאג, משתוקק"
apartment,דירה
appear,"להיראות, להופיע"
applaud,"להריע, למחוא כף"
apply,"להגיש בקשה, להגיש מועמדות, לשים, להפעיל"
apposite,"מתאים מאד, הולם"
appreciate,להעריך
approach,"להתקדם, לגשת, התקדמות, גישה, לפנות"
appropriate,"נאות, מתאים, להקציב, לקחת לעצמו"
appropriately,"באופן הולם, בצורה נאותה"
approval,"אישור, הסכמה"
approve,"להסכים, לאשר"
background,רקע
balance,"מאזניים, איזון, שיווי משקל, לאזן"
bamboozle,"לבלבל, לרמות"
ban,"להחרים, לאסור, חרם, איסור"
band,להקה
barefoot,יחף
barely,בקושי
barrack,לצעוק ולצחוק בגסות
barracks,מגורי חיילים
barrier,מחסום
base,"בסיס, שפל"
base on, לבסס על
basin,"גיגית, אגם מים, קערה"
bathroom,חדר אמבטיה
be aware of,  להיות מודע
bedroom,חדר שינה
beforehand,מראש
begin,להתחיל
behavior,התנהגות
bend,לעקם
beneath,מתחת
benefit,"תועלת, תגמול, קצבה, הטבה, להרוויח, רווח"
besides,"חוץ מזה, בנוסף על"
betray,לבגוד
betrayal,בגידה
between,בין
bitter,"מר, מכאיב, צורב"
bizarre,מוזר
blaspheme,לחלל (דבר קדוש)
blasphemy,חילול השם
bleed,לדמם
bloom,"לפרוח, ללבלב"
borrow,"לשאול חפץ, ללוות כסף"
bother,"להטריד, טרחה"
bothersome,"מטריד, מרגיז"
bottle,בקבוק
bottomless,ללא תחתית
branch,ענף
brave,אמיץ
bread,לחם
breadth,רוחב
break,לשבור
breakdown,התמוטטות
breakfast,ארוחת בוקר
break-through,פריצת דרך
breath,"לנשום, נשימה"
bride,כלה
bridle,"רסן, לרסן, לשים רסן על..."
bright,"מבריק, חכם, בוהק, מאיר"
bring,להביא
broad,"רחב, עצום, מלא, החלק הרחב"
broadcast,לשדר
broaden,להרחיב
brother,אח
brutality,אכזריות
brute,"בהמה, פראי"
brutish,"בהמי, אכזרי"
brutishly,"בבהמיות, באכזריות"
budget,"לתקצב, תקציב"
buffoon,ליצן
clarification,"הבהרה, טיהור"
clarify,"להבהיר, לטהר"
classify,לסווג
clean,נקי
clear,"בהיר, צלול, משוחרר, לסלק, לטהר, לפנות"
clever,פיקח
climate,אקלים
clock,שעון
cloud,ענן
coin,מטבע
collaborate,לשתף פעולה
collaboration,שיתוף פעולה
collapse,"להתמוטט, התמוטטות, לקפל"
collect,לאסוף
come,לבוא
commence,להתחיל
commensurate,תואם
commerce,מסחר
commercial,"מסחרי, פרסומת"
commiserate,להשתתף בצער
common,נפוץ
communicate,לתקשר
communication,תקשורת
communicative,מוכן לתקשר
commute,"נסיעה משותפת מפרברים לעבודה בעיר, להחליף"
company,"חברה, פלוגה"
comparable,ניתן להשוואה
comparative,"יחסי, השוואתי"
compare,להשוות
comparison,השוואה
compatible,"מתאים, הולם, תואם"
compete,להתחרות
competition,תחרות
competitive,תחרותי
complain,להתלונן
complaisance,"אדיבות, נכונות לרצות אחרים"
completely,לחלוטין
complex,"תשלובת, מורכב"
complexity,"מורכבות, סיבוך"
component,"חלק, מרכיב, רכיב"
compose,"להרכיב, להלחין"
composite,מורכב
composition,"הרכב, חיבור"
compulsion,כפייה
compulsive,כפייתי
compulsory,חובה
conceive,"לחשוב על..., להרות"
concentrate,להתרכז
concern,"דאגה, עניין, לדאוג, להתעניין"
conclude,"לסיים, להסיק"
conclusion,"סיום, מסקנה"
conclusive,מכריע
concurred with," להתרחש בו זמנית, להתאים"
condemn,"להרשיע, לגנות"
conduct,"התנהגות, לנהל, להוביל"
confess,"להודות, להתוודות"
confidence,"אמון, סוד"
confident,בטוח
confidential,"סודי, חשאי"
confine,להגביל
build,לבנות
building,בניין
birch,עץ ליבנה
burden,עול
burn,לשרוף
bus stop, תחנת אוטובוס
bush,שיח
business,עסקים
busy,עסוק
butter,חמאה
button,כפתור
buttress,"משען, תימוכין, לחזק, לתמוך"
buy,לקנות
by all means, בהחלט
by no means, בשום אופן לא
bypass,"לעקוף, מעקף"
calculate,"לחשב, לתכנן"
calm,"רוגע, להרגע"
camouflage,הסוואה
candid,"כן, גלוי לב"
candidly,בכנות
candle,נר
capable,"מסוגל, מוכשר"
capital,"עיר בירה, אות גדולה, הון, הון, הון"
carcass,פגר
care,"אכפתיות, דאגה, לדאוג"
carpet,שטיח
casual,"לבוש לא רשמי, מקרי"
catastrophe,אסון
catastrophic,הרה אסון
caused by, נגרם על ידי
cease,"לחדול, להפסיק"
ceaseless,ללא הפסק
cede,לוותר על
century,מאה
ceremony,טקס
certain,"בטוח, ודאי, מסויים"
certainly,"ללא ספק, בודאות"
certainty,"ודאות, דבר בטוח"
certify,לאשר
chain,שרשרת
challenge,"לקרוא תיגר, לאתגר, אתגר"
change,"שינוי, לשנות, להחליף"
chaos,תוהו ובוהו
chaotic,"פרוע, של תוהו ובוהו"
character,"אופי, אישיות, דמות"
characteristic,"אופייני, תכונה בולטת"
charity,צדקה
chauffeur,נהג
cheap,זול
cheese,גבינה
cherish,"לטפח, להוקיר"
chicken,עוף
chiefly,בעיקר
child,ילד/ה
choose,לבחור
cite,"לצטט, לזמן למשפט"
civilization,תרבות
civilize,לתרבת
claim,"לטעון, לתבוע, טענה, תביעה"
confines,גבולות
conflict,"ניגוד, סכסוך, לסתור"
confront,לעמת
confrontation,עימות
conquer,לכבוש
conquest,"כיבוש, ניצחון"
conscience,מצפון
conscientious,מודרך על יד מצפונו
conscious,בעל הכרה
consciously,במודע
consciousness,"הכרה, מודעות"
consequence,תוצאה
consequent,בא כתוצאה
consequential,"חשוב, מכריע"
consequently,כתוצאה מכך
consider,"לשקול, לחשוב על"
considerable,"ניכר, חשוב"
considerate,מתחשב
consideration,"התחשבות, עיון"
consist,מורכב מ...
consistency,"עקביות, סמיכות"
consistent,עקבי
conspicuous,בולט
constant,"קבוע, תמידי"
consternation,"תדהמה, פחד"
constituent,"מכונן, מרכיב"
constitute,"לכונן, להרכיב"
constitution,"הרכב, חוקה"
consult,להתייעץ
consume,"לשתות, לאכול, לצרוך, לכלות"
consumer,צרכן
contemporary,"עכשווי, בן זמננו, בן אותו זמן"
content,"תוכן, להיות שבע רצון, שביעות רצון"
contention,מחלוקת
contentious,מעורר מחלוקת
continent,יבשת
continue,להמשיך
contract,"חוזה, להתחייב בחוזה, לכווץ, לקצר"
contradict,לסתור
contradiction,סתירה
contrary,"מנוגד, הפוך, ההיפך"
contrast,"ניגוד, להנגיד, להשוות"
contribute,לתרום
contribution,תרומה
contributory,"תורם, מסייע"
convalesce,להחלים
convalescence,החלמה
conversation,שיחה
converse,"לשוחח, ההיפך, מנוגד"
conversion,"המרה, חזרה בתשובה"
convict,"אסיר בכלא, להרשיע"
conviction,"הרשעה, שכנוע עצמי"
convince,לשכנע
cooperate,לשתף פעולה
coordination,"תיאום, קואורדינציה"
copy,"להעתיק, עותק"
corner,פינה
corollary,"תוספת, תולדה"
correspond,"להיות תואם, להתכתב"
correspondence,"התאמה, התכתבות"
corresponding,תואם
corruption,שחיתות
cost,"לעלות , עלות"
cough,להשתעל
country,מדינה
course,"מסלול, דרך, לזרום"
creature,יצור
creed,עיקרי אמונה
creep,"להתגנב, לזחול"
crisis,משבר
critic,מבקר
critical,"מכריע, ביקורתי"
criticism,ביקורת
criticize,לבקר (להעביר ביקורת)
critique,מאמר ביקורת
crop,יבול
crowd,"קהל, המון, להתקהל"
crowded,צפוף
cruise,"הפלגה, שיט"
cucumber,מלפפון
culminate,להגיע לשיא
culture,תרבות
cumulative,מצטבר
cup,"כוס, ספל"
cupboard,ארון כלים
cure,תרופה
curl,"להסתלסל, להתכווץ"
current,"נוכחי, עכשווי, שוטף, זרם"
currently,כעת
curriculum,תוכנית לימודים
cut,לחתוך
cycle,"מחזור, גלגל, אופן, לרכוב על אופניים"
daily,יומי
damage,"נזק, להזיק, לגרום נזק"
data,נתונים (יחיד - datum)
date,"תאריך, פגישה, דייט"
daughter,בת
dawdle,להתבטל
dawn,"שחר, זריחה, לזרוח, להיעשות ברור"
de,facto הלכה למעשה (בניגוד ל- jure -על הנייר בלבד)
decade,עשור
deceit,"רמאות, הונאה"
declaration,הצהרה
declare,להצהיר
decline,"לסרב, לרדת, להדרדר, לשקוע, שקיעה ,מדרון"
deduce,"להסיק, להקיש (לוגית)"
deducible,ניתן להיקש
deduction,היקש (לוגי)
deed,מעשה
deep,עמוק
deer,"צבי, צבאים"
defamation,"השמצה, הכפשה"
defeat,"תבטסה, להביס"
defect,"פגם, לערוק"
defection,עריקה
defective,פגום
defend,להגן
defense,הגנה
defiance,"סירוב בתוקף, מרי"
defiant,סרבן
deficiency,"מחסור, גירעון"
deficient,"חסר, נטול משהו"
definite,"מוחלט, ברור, מדוייק, מוגדר, מוגבל"
definitely,בהחלט
definitive,סופי ומוחלט
defy,לסרב בתוקף
deliberate,"להרהר, לשקול אפשרויות, במכוון"
deliberately,בכוונה תחילה
deliberation,הרהור
deliberative,שנעשה בכוונה תחילה
deliver,למסור
demand,"לדרוש, דרישה"
demented,משוגע
demonstrate,"להפגין, להדגים"
demonstration,"הוכחה, הפגנה, הדגמה"
dense,צפוף
dentist,רופא שיניים
deny,"להכחיש, להימנע"
depart,"לפרוש, לצאת"
department,מחלקה
depict,"לצייר, לתאר"
depressed,מדוכא
derivation,"הוכחה (לוגית), הפקה"
derive,"להסיק (לוגית), להפיק"
desert,"לנטוש, מדבר"
desirable,"רצוי , נחשק"
desire,"להשתוקק, תשוקה"
desk,שולחן עבודה
despite,למרות
destination,יעד
destiny,"גורל, ייעוד"
destroy,להרוס
destruction,הרס
detail,פרט
detain,לעכב
detect,"לגלות, לאתר"
detection,מלאכת האיתור
detective,בלש
deter,"להרתיע, למנוע"
deteriorate,"להדרדר, להחמיר"
deterioration,הדרדרות
determination,"קביעה, נחישות"
determine,"להכריע, לקבוע, להחליט"
deterrent,"מעכב, מונע"
devastate,לזרוע חורבן
develop,"לפתח, להתפתח"
device,"כלי, מכשיר"
devise,להגות תוכנית
devote,"להקדיש, להתמסר"
devotion,התמסרות
differ,"לחלוק על..., להיות שונה, לא להסכים"
diffuse,"להתפשט לכל עבר, להתערבב, להפיץ, מבולבל, חסר סדר"
diffusion,תערובת
dig,לחפור
dilemma,"דילמה, התלבטות בין שתי ברירות"
dimension,"מידה, כמות, היקף, מימד"
diminish,להפחית
dinner,ארוחת ערב
dirty,מלוכלך
disabled,"בעל מוגבלות, נכה"
disadvantage,חיסרון
disappointment,אכזבה
disaster,אסון
disastrous,נוראי
discipline,"תחום (במדע), דיסציפלינה, למשמע, להשליט משמעת, לחנך, משמעת"
discover,לגלות
discovery,תגלית
discrepancy,"אי התאמה, העדר הסכמה"
discriminate,"להבחין, להפלות"
discuss,לדון
discussion,דיון
disease,מחלה
disinfect,לחטא
dispensable,"לא הכרחי, שניתן להסתדר בלעדיו"
displace,"לעקור ממקומו, להחליף את מקומו"
display,הצגה (לראווה)
dispose,"לארגן משהו, לזרוק, להיפטר מ..."
disqualify,"לפסול, לשלול"
disregard,להתעלם
distance,מרחק
distinct,"מיוחד, נפרד, ברור"
distinction,"ייחוד, אבחנה, , הצטיינות"
distinguish,"להבחין, להפריד"
distort,"לעוות, לסלף, לעקם"
distortion,עיוות
distract,להסיח דעת
distraction,"מסיח, הסחת דעת"
distribute,לחלק
distribution,"חלוקה, הפצה"
disturb,להפריע
divergence,"התפצלות, סטייה"
diverse,מגוון
diversify,לגוון
diversion,"פעילות לשעות הפנאי, פעולת הסחה"
do,לעשות
docile,"קל לשליטה, צייתן"
docility,"כניעות, צייתנות"
domestic,ביתי
dominate,"לשלוט, להיות דומיננטי"
donation,"מתנה, תרומה"
donkey,חמור
doom,"לדון מישהו, לגזור על מישהו, אסון, אבדון, יום הדין"
dote,"לחבב יתר על המידה, ""לחנוק באהבה"""
doubt,"להטיל ספק, ספק"
doubtful,מפוקפק
dozen,תריסר
drab,"חום-אפרפר, משעמם, ""אפור"""
drawing,ציור
dread,"לפחד, לחשוש, פחד, אימה"
drift,"להיסחף, לסחוף, סחף, מגמה"
drink,לשתות
drop,"להפיל, טיפה"
drug,סם
dry,יבש
dubious,מפוקפק
due,"חל, צפוי"
duplicate,לשכפל
durable,"מחזיק מעמד, מאריך ימים"
duty,חובה
dwindle,"להתמעט, להיעשות קטן ויותר, להתדלדל"
dynamic,"רב עוצמה, פעיל"
eager,להוט
early,מוקדם
ease,להקל
east,מזרח
eavesdrop,לצותת
eclectic,"אוסף ""מפה ומשם"""
eclipse,ליקוי
editor,עורך
effect,השפעה
efficiency,יעילות
efficient,יעיל
effort,מאמץ
elaborate,"מתוכנן, עשוי בקפידה, להרחיב, לפרט"
elderly,"זקן, מבוגר מ..."
elevator,מעלית
eliminate,לפסול
elsewhere,במקום אחר
embarrass,להביך
embarrassing,מביך
embassy,שגרירות
embrace,"לחבק,חיבוק, לקבל, לכלול"
emerge,להופיע בהדרגה
emergence,"הופעה הדרגתית, היווצרות"
emergent,"ההולך ומתגבש, שזה עתה נוצר"
emigrate,להגר
emigration,הגירה
eminence,חשיבות
eminent,דגול
emotion,רגש
emphasize,להדגיש
employ,"להעסיק, להשתמש"
employment,תעסוקה
empty,ריק
enable,לאפשר
encompass,"לכלול, להקיף"
encounter,מפגש
encourage,לעודד
endeavor,"להתאמץ, לשאוף בחוזקה, ניסיון, מאמץ"
enfeeble,להחליש
engage,"להעסיק, ליטול התחייבות"
engagement,"העסקה, התחייבות, אירוסין"
engineer,מהנדס
enhance,"להגביר, להעצים"
enjoy,להנות
enlist,לגייס
enormous,"ענק, עצום"
ensure,להבטיח שמשהו יקרה
enter,להיכנס
enthusiasm,התלהבות
entire,"שלם, כולל"
entwine,"לשלב, לקלוע, לשזור"
epilogue,אחרית דבר
equality,שוויון
equipment,ציוד
equivalent,שווה ערך
equivocal,שאינו חד משמעי
era,עידן
erroneous,שגוי
erudition,השכלה עצומה
erupt,להתפרץ (בעיקר הר געש)
eruption,התפרצות
escaped,לברוח
essence,מהות
essential,"חיוני, מהותי"
establish,"לייסד, ליישב, להתיישב"
establishment,מוסד
estimate,"להעריך, הערכה"
eulogize,לפאר ולשבח
eulogy,"הספד, יצירה שנועדה לפאר ולשבח"
even,"חלק, לא מחוספס, מישורי, זוגי, שווה בשווה, שווה בשווה"
even though," למרות, אף על פי כן"
evenly,באופן שווה
event,אירוע
eventual,משהו שמגיע כתוצאה של משהו אחר
eventually,וככלות הכל
evidence,ראיות
evil,"רע, מרושע"
evolution,התפתחות
evolve,להתפתח
exaggeration,הגזמה
examination,בחינה
examine,לבחון
excavate,לחשוף באמצעות חפירה
excavation,חפירה
excellent,מצויין
except,"להוציא מהכלל, לא לקבל"
exception,"יוצא דופן, יוצא מהכלל"
exchange,"להחליף דבר בדבר, החלפת דבר בדבר"
exciting,"מרגש, מעורר"
exhaust,"להתיש, לעייף, אגזוז"
exhibit,"להציג, מוצג"
expand,"להתפשט, להתרחב"
expanse,שטח רחב ופתוח
expansion,"התפשטות, התרחבות"
expedition,"מסע, משלחת חקר"
expend,לבזבז
expenditure,"הוצאה, בזבוז, הוצאה"
expense,הוצאה
expensive,יקר
experiment,ניסוי
explain,להסביר
explanation,הסבר
explicit,"מפורש, מפורט"
explode,להתפוצץ
exploit,"מבצע נועז, לנצל, להשתמש"
explore,לחקור
explosion,פיצוץ
export,לייצא
express,"מוצג בצורה בהירה, מהיר, לבטא"
expression,ביטוי
extend,"להתרחב, להימשך"
extension,"הרחבה, הארכה"
extensive,נרחב
extent,"היקף, שיעור, מידה"
external,חיצוני
extinct,נכחד
extreme,"מידה קיצונית, קיצוני"
extremely,מאד
extremist,דוגל בצעדים קיצוניים
eyes shut, עיניים עצומות
face,פנים
facilitate,"לסייע בעשיית דבר מה, לאפשר"
facility,"יכולת לעשות דברים בקלות, אמצעי, שירות"
fact,עובדה
factor,גורם
factory,מפעל
fallacious,מטעה
fallacy,רעיון מטעה
FALSE,"כוזב, מזוייף"
falsehood,שקר
fame,תהילה
familiar,"מכיר היטב, מקרוב, מוכר היטב, מקרוב"
family,משפחה
famous,מפורסם
fascinate,להקסים
fascination,"משיכה, קסם"
fashion,אופנה
fastidious,"דקדקן, אנין טעם, בררן"
fault,אשמה
fauna,עולם החי
favorite,מועדף
feast,"משתה, לזלול"
feature,"מאפיין, תכונה, להופיע"
feel,להרגיש
fetus,עובר
fiasco,כשלון חרוץ
figurative,"מוחשי (ציור), ציורי (ספרות)"
figure,"צורה, איור, דמות, פיגורה, לדמיין, לדמיין"
final,סופי
find,למצוא
firm,"מוצק, חברה, פירמה"
first aid, עזרה ראשונה
flagrant,"בוטה, מזעזע"
flat,"דירה, שטוח"
flex,למתוח שריר
flexibility,גמישות
flexible,גמיש
flight,"טיסה, בריחה, מנוסה"
flood,"שיטפון, הצפה, להציף, לעלות על גדותיו"
flourish,"לשגשג, לפרוח"
fly,לטוס
foe,אויב
fond,"לחבב, מחבב"
foot,"רגל, מידה שאורכה כ-30 ס""מ"
for instance," לדוגמא, למשל"
force,"להכריח, כוח"
foresee,לחזות מראש
foreseeable,שניתן לחזותו מראש
forge,"לעצב, ליצור, לחשל, לזייף"
forget,לשכוח
formation,"תצורה, מבנה"
former,הקודם
former/latter,"הראשון, האחרון (על פי סדר ציונם במשפט)"
formidable,"חזק, נאדר, מאיים, מפחיד"
fortnight,שבועיים
found,לייסד
foundation,קרן
foundations,יסודות
founder,מייסד
fraction,"חלק קטן, שבר"
fracture,"לשבור, שבר"
freedom,חופש
frequency,"שכיחות, תדירות"
frequent,"לבקר (לעיתים קרובות), תכוף, תדיר"
frequently,לעיתים תכופות
fresh,טרי
fringe,שוליים
frivolous,"קל דעת, טפשי"
fruit,"פרי, פירות"
fruitful,"נושא פרי, פורה"
frustrate,לתסכל
frustration,תסכול
fugitive,פליט
fulfill,"להשלים, להשיג מטרה"
full,מלא
function,"תכלית, תפקיד, פונקציה (במתמטיקה), לתפקד"
fund,"קרן (כספית או של משאבים אחרים), לממן"
fundamental,"בסיסי, יסודי"
fundamentalist,"מאמין בתורה שבכתב, בלי פרשנויות"
furnish,לרהט
furniture,"ריהוט, רהיטים"
futile,"עקר, חסר ערך"
gain,"להרוויח, רווח"
gap,"פער, רווח"
garbage,זבל
garment,בגד
gather,"להיאסף, לאסוף"
gender,מגדר (זכר - נקבה)
general,כללי
generate,לייצר
generous,נדיב
genesis,"בראשית, היווצרות"
genuine,"אמיתי, לא מזוייף"
gesture,"תנועת יד, מחווה"
ghost,רוח רפאים
give rise to," להתחיל, לגרום ל..."
glass,"זכוכית, כוס"
glasses,משקפיים
glimpse,"מבט חטוף, הצצה"
glory,תהילה
go,ללכת
goal,"שאיפה, מטרה, יעד"
goods,סחורה
gossip,"לרכל, רכילות"
govern,לשלוט
government,ממשלה
grace,"חן, קסם"
gracious,"חינני, מקסים"
gradually,בהדרגה
gratitude,הכרת תודה
gray,אפור
grief,"צער, יגון"
grim,"עצוב, רציני, קשה, חמור"
grind,לטחון
groom,"לטפח, חתן"
ground,"קרקע, לבסס, לקרקע"
guess,"לנחש, ניחוש"
guilty,אשם
habit,הרגל
handicapped,"מוגבל, נכה"
handsome,"נאה, יפה, נאה, נכבד"
harmful,מזיק
harmless,לא מזיק
harvest,"קציר, לקצור"
haste,חיפזון
have,יש לי
health,בריאות
hearsay,שמועה
heart,לב
heartfelt,"כן, רציני, יוצא מהלב"
heartless,"אכזר, קשה לב"
heart-rending,קורע לב
heartthrob,פעימת לב
heavy,כבד
hereditary,תורשתי
heredity,תורשה
heresy,כפירה
heretic,כופר
heritage,מורשת
hero,גיבור
hide,להתחבא
hit,להכות
hitherto,"עד כה, נכון לעכשיו"
hold,להחזיק
horrible,איום ונורא
horrify,להפחיד
horror,אימה
hospitable,מסביר פנים
hospital,בית חולים
hostile,עוין
hour,שעה
however,"אולם, אבל, יחד עם זאת"
huge,"ענק, עצום"
human,אנושי
hungry,רעב
hunt,לצוד
husband,בעל
hybrid,בן כלאיים
hypocrisy,צביעות
hypothesis,השערה
ice,קרח
identify,לזהות
identity,זהות
idle,"ללא מעש, בבטלה, עצלן, בטלן, חסר מעש"
ignite,להצית
ignore,להתעלם
illness,מחלה
illusion,אשליה
illusive,"מטעה, מתעתע"
illusory,"מטעה, חמקמק"
image,"דמות, דימוי, דבר מה דומה"
imagine,"להעלות על הדעת, לדמיין"
immediate,מיידי
immediately,מיד
immense,עצום
immensely,במידה רבה
imminent,"צפוי להתרחש ""או-טו-טו"""
immune,מחוסן
impact,"כוח הדף, השפעה, רושם"
impartial,"ניטרלי, הוגן, בלתי משוחד, ללא משוא פנים"
impartiality,"ניטרליות, הגינות"
implant,"להטביע, לקבוע באופן עמוק"
implicate,לערב
implication,"רמז, להיות מעורב"
implicit,"מרומז, משתמע, מוחלט"
imply,לרמז
import,לייבא
impose,להטיל
impossible,בלתי אפשרי
impregnable,"בלתי מנוצח, שאין להכניעו"
imprison,לכלוא
improve,לשפר
impulse,דחף בלתי נשלט
in addition, בנוסף
in spite of, למרות
in vain, לשווא
inaccurate,לא מדוייק
incident,תקרית
incline,לנטות
inclined,נוטה
increase,"גידול, לגדול"
indicate,לציין
indifferent,"חסר עניין, אדיש"
individual,"יחיד, פרט"
induce,לגרום
industry,תעשייה
inevitable,בלתי נמנע
inferior,נחות
influence,השפעה
inform,להודיע
information,מידע
ingenious,גאוני
ingredient,"מרכיב, רכיב"
inherent,שטבוע במהות הדבר
initial,"התחלתי, ראשוני, האות הראשונה שלמילה - ראשי תיבות"
injury,פציעה
insect,חרק
insight,"תובנה, הבנה עמוקה"
insist,להתעקש
insistence,עקשנות
inspect,"לפקח, לבדוק בדקדקנות"
inspection,"בדיקה, פיקוח"
inspector,מפקח
inspiration,השראה
inspire,להעניק השראה
instant,"רגע, מיידי"
instantaneous,מיידי
instigate,להסית
institute,"מוסד, ארגון, לייסד, לארגן"
institution,מוסד \ ארגון
insulation,בידוד
